Date,Return
08/07/2006,1.097
08/04/2006,-0.41
08/03/2006,2.222
08/02/2006,-2.205
08/01/2006,-2.869
07/31/2006,-0.392
07/28/2006,1.496
07/27/2006,-0.804
07/26/2006,-0.991
07/25/2006,-0.394
07/24/2006,0.203
07/21/2006,0.772
07/20/2006,-2.977
07/19/2006,-1.005
07/18/2006,-1.187
07/17/2006,1.088
07/14/2006,-1.304
07/13/2006,-2.018
07/12/2006,-1.722
07/11/2006,1.521
07/10/2006,-0.535
07/07/2006,-0.647
07/06/2006,0.41
07/05/2006,-0.411
07/03/2006,0.923
06/30/2006,0.364
06/29/2006,2.881
06/28/2006,0.942
06/27/2006,-0.47
06/26/2006,-0.158
06/23/2006,1.228
06/22/2006,-0.542
06/21/2006,3.864
06/20/2006,-0.25
06/19/2006,-0.655
06/16/2006,-0.077
06/15/2006,1.72
06/14/2006,-0.551
06/13/2006,1.305
06/12/2006,-1.301
06/09/2006,-1.711
06/08/2006,1.757
06/07/2006,-0.892
06/06/2006,4.153
06/05/2006,-1.318
06/02/2006,-0.831
06/01/2006,2.905
05/31/2006,-0.032
05/30/2006,-2.468
05/26/2006,-0.428
05/25/2006,0.456
05/24/2006,1.51
05/23/2006,1.248
05/22/2006,0.251
05/19/2006,-0.261
05/18/2006,-0.937
05/17/2006,0.862
05/16/2006,-1.302
05/15/2006,0.553
05/12/2006,-3.326
05/11/2006,-3.965
05/10/2006,-1.424
05/09/2006,3.551
05/08/2006,0.122
05/05/2006,-0.114
05/04/2006,0.147
05/03/2006,-0.16
05/02/2006,-1.028
05/01/2006,-4.556
04/28/2006,-0.498
04/27/2006,-1.394
04/26/2006,-0.279
04/25/2006,-3.028
04/24/2006,0.778
04/21/2006,5.325
04/20/2006,1.096
04/19/2006,1.549
04/18/2006,-0.634
04/17/2006,1.159
04/13/2006,-1.66
04/12/2006,-0.173
04/11/2006,-1.614
04/10/2006,2.516
04/07/2006,-1.221
04/06/2006,0.782
04/05/2006,0.903
04/04/2006,3.757
04/03/2006,-0.077
03/31/2006,0.402
03/30/2006,-1.656
03/29/2006,4.714
03/28/2006,2.031
03/27/2006,1.063
03/24/2006,6.993
03/23/2006,0.491
03/22/2006,0.088
03/21/2006,-2.375
03/20/2006,2.472
03/17/2006,0.301
03/16/2006,-1.663
03/15/2006,-1.897
03/14/2006,4.183
03/13/2006,-0.13
03/10/2006,-1.603
03/09/2006,-3.074
03/08/2006,-2.9
03/07/2006,-0.992
03/06/2006,-2.665
03/03/2006,0.46
03/02/2006,3.194
03/01/2006,0.601
02/28/2006,-7.111
02/27/2006,3.439
02/24/2006,-0.177
02/23/2006,3.442
02/22/2006,-0.3
02/21/2006,-0.586
02/17/2006,0.625
02/16/2006,7.033
02/15/2006,-0.274
02/14/2006,-0.688
02/13/2006,-4.663
02/10/2006,1.07
02/09/2006,-2.793
02/08/2006,0.315
02/07/2006,-4.461
02/06/2006,0.93
02/03/2006,-3.659
02/02/2006,-1.429
02/01/2006,-7.137
01/31/2006,1.368
01/30/2006,-1.539
01/27/2006,-0.18
01/26/2006,0.293
01/25/2006,-2.264
01/24/2006,3.633
01/23/2006,7.019
01/20/2006,-8.475
01/19/2006,-1.902
01/18/2006,-4.753
01/17/2006,0.184
01/13/2006,0.565
01/12/2006,-1.696
01/11/2006,0.398
01/10/2006,0.613
01/09/2006,0.266
01/06/2006,3.196
01/05/2006,1.348
01/04/2006,2.3
01/03/2006,4.91
12/30/2005,-1.259
12/29/2005,-1.533
12/28/2005,0.483
12/27/2005,-1.46
12/23/2005,-0.257
12/22/2005,1.339
12/21/2005,-0.794
12/20/2005,1.211
12/19/2005,-1.29
12/16/2005,1.799
12/15/2005,0.857
12/14/2005,0.352
12/13/2005,1.183
12/12/2005,0.833
12/09/2005,-0.353
12/08/2005,1.591
12/07/2005,-0.079
12/06/2005,-0.323
12/05/2005,-2.837
12/02/2005,0.872
12/01/2005,2.267
11/30/2005,0.339
11/29/2005,-4.709
11/28/2005,-1.199
11/25/2005,1.362
11/23/2005,1.534
11/22/2005,1.737
11/21/2005,2.286
11/18/2005,-0.803
11/17/2005,1.331
11/16/2005,1.362
11/15/2005,-1.05
11/14/2005,1.683
11/11/2005,-0.179
11/10/2005,3.152
11/09/2005,-2.757
11/08/2005,-1.299
11/07/2005,1.178
11/04/2005,1.161
11/03/2005,1.651
11/02/2005,0.079
11/01/2005,1.946
10/31/2005,3.9
10/28/2005,1.447
10/27/2005,-0.67
10/26/2005,2.459
10/25/2005,-0.499
10/24/2005,2.574
10/21/2005,12.104
10/20/2005,-1.782
10/19/2005,1.787
10/18/2005,-0.564
10/17/2005,2.992
10/14/2005,-0.437
10/13/2005,-1.173
10/12/2005,-1.676
10/11/2005,-1.465
10/10/2005,-0.748
10/07/2005,0.077
10/06/2005,0.657
10/05/2005,-0.093
10/04/2005,-2.41
10/03/2005,0.702
09/30/2005,2.209
09/29/2005,1.183
09/28/2005,-2.529
09/27/2005,-0.108
09/26/2005,-0.342
09/23/2005,1.281
09/22/2005,-0.17
09/21/2005,1.296
09/20/2005,1.356
09/19/2005,1.196
09/16/2005,-0.8
09/15/2005,-0.125
09/14/2005,-2.785
09/13/2005,0.626
09/12/2005,3.561
09/09/2005,1.253
09/08/2005,0.176
09/07/2005,2.703
09/06/2005,-0.465
09/02/2005,0.769
09/01/2005,0.087
08/31/2005,-0.442
08/30/2005,-0.409
08/29/2005,1.717
08/26/2005,0.35
08/25/2005,0.007
08/24/2005,1.069
08/23/2005,2.033
08/22/2005,-2.139
08/19/2005,0.004
08/18/2005,-1.792
08/17/2005,-0.193
08/16/2005,0.581
08/15/2005,-1.974
08/12/2005,1.996
08/11/2005,-0.571
08/10/2005,-2.02
08/09/2005,0.11
08/08/2005,-0.376
08/05/2005,-1.807
08/04/2005,0.145
08/03/2005,-0.632
08/02/2005,2.599
08/01/2005,1.338
07/29/2005,-1.956
07/28/2005,-1.155
07/27/2005,0.284
07/26/2005,0.081
07/25/2005,-2.166
07/22/2005,-3.676
07/21/2005,0.622
07/20/2005,0.678
07/19/2005,3.459
07/18/2005,-0.548
07/15/2005,0.1
07/14/2005,0.679
07/13/2005,2.426
07/12/2005,-0.535
07/11/2005,-0.972
07/08/2005,0.233
07/07/2005,1.379
07/06/2005,-1.417
07/05/2005,1.531
07/01/2005,-0.986
06/30/2005,0.489
06/29/2005,-3.073
06/28/2005,-0.691
06/27/2005,2.304
06/24/2005,2.603
06/23/2005,0.142
06/22/2005,0.507
06/21/2005,0.398
06/20/2005,2.283
06/17/2005,1.031
06/16/2005,0.961
06/15/2005,-1.275
06/14/2005,-1.556
06/13/2005,0.089
06/10/2005,-1.331
06/09/2005,2.415
06/08/2005,-4.626
06/07/2005,0.749
06/06/2005,3.811
06/03/2005,-2.654
06/02/2005,-0.035
06/01/2005,3.87
05/31/2005,4.237
05/27/2005,2.623
05/26/2005,-0.617
05/25/2005,1.879
05/24/2005,0.215
05/23/2005,5.728
05/20/2005,1.016
05/19/2005,0.008
05/18/2005,2.587
05/17/2005,0.9
05/16/2005,0.79
05/13/2005,0.227
05/12/2005,-1.111
05/11/2005,1.532
05/10/2005,0.788
05/09/2005,-0.877
05/06/2005,0.458
05/05/2005,-0.665
05/04/2005,1.021
05/03/2005,1.754
05/02/2005,1.041
04/29/2005,0.251
04/28/2005,-0.15
04/27/2005,0.471
04/26/2005,-2.138
04/25/2005,3.577
04/22/2005,5.675
04/21/2005,3.089
04/20/2005,3.501
04/19/2005,2.369
04/18/2005,1.065
04/15/2005,-3.369
04/14/2005,-0.767
04/13/2005,-0.531
04/12/2005,0.378
04/11/2005,0.614
04/08/2005,-0.883
04/07/2005,2.399
04/06/2005,0.345
04/05/2005,1.77
04/04/2005,2.916
04/01/2005,-0.26
03/31/2005,0.033
03/30/2005,0.49
03/29/2005,-1.02
03/28/2005,1.211
03/24/2005,0.151
03/23/2005,0.213
03/22/2005,-1.261
03/21/2005,0.467
03/18/2005,0.418
03/17/2005,2.101
03/16/2005,-1.685
03/15/2005,2.069
03/14/2005,-1.58
03/11/2005,-1.211
03/10/2005,-0.755
03/09/2005,-2.079
03/08/2005,-1.912
03/07/2005,1.565
03/04/2005,-0.594
03/03/2005,0.988
03/02/2005,-0.473
03/01/2005,-1.027
02/28/2005,1.141
02/25/2005,-1.599
02/24/2005,-2.609
02/23/2005,1.348
02/22/2005,-3.324
02/18/2005,0.025
02/17/2005,-0.257
02/16/2005,1.629
02/15/2005,1.161
02/14/2005,2.983
02/11/2005,-0.309
02/10/2005,-1.879
02/09/2005,-3.554
02/08/2005,1.331
02/07/2005,-4.076
02/04/2005,-3.083
02/03/2005,2.379
02/02/2005,7.327
02/01/2005,-1.902
01/31/2005,2.774
01/28/2005,1.202
01/27/2005,-0.613
01/26/2005,6.843
01/25/2005,-1.992
01/24/2005,-4.015
01/21/2005,-2.908
01/20/2005,-1.713
01/19/2005,-3.237
01/18/2005,1.965
01/14/2005,2.375
01/13/2005,-0.026
01/12/2005,0.951
01/11/2005,-0.779
01/10/2005,0.624
01/07/2005,2.811
01/06/2005,-2.563
01/05/2005,-0.509
01/04/2005,-4.05
01/03/2005,5.146
12/31/2004,-2.434
12/30/2004,2.436
12/29/2004,0.073
12/28/2004,0.443
12/27/2004,2.134
12/23/2004,0.859
12/22/2004,1.388
12/21/2004,-0.686
12/20/2004,2.743
12/17/2004,2.046
12/16/2004,-1.841
12/15/2004,0.61
12/14/2004,4.834
12/13/2004,-0.699
12/10/2004,-1.026
12/09/2004,2.03
12/08/2004,-0.846
12/07/2004,-2.757
12/06/2004,-2.278
12/03/2004,0.557
12/02/2004,-0.311
12/01/2004,-1.11
11/30/2004,0.514
11/29/2004,0.925
11/26/2004,2.649
11/24/2004,4.322
11/23/2004,1.466
11/22/2004,-2.538
11/19/2004,1.11
11/18/2004,-2.875
11/17/2004,-0.023
11/16/2004,-6.67
11/15/2004,1.577
11/12/2004,-0.557
11/11/2004,9.031
11/10/2004,-0.498
11/09/2004,-2.231
11/08/2004,1.89
11/05/2004,-8.311
11/04/2004,-3.636
11/03/2004,-1.642
11/02/2004,-0.592
11/01/2004,2.827
10/29/2004,-1.376
10/28/2004,3.941
10/27/2004,2.294
10/26/2004,-2.988
10/25/2004,8.682
10/22/2004,15.43
10/21/2004,6.328
10/20/2004,-5.036
10/19/2004,-0.818
10/18/2004,3.504
10/15/2004,1.486
10/14/2004,0.781
10/13/2004,2.547
10/12/2004,1.582
10/11/2004,-1.793
10/08/2004,-0.807
10/07/2004,1.291
10/06/2004,-0.932
10/05/2004,2.451
10/04/2004,1.871
10/01/2004,2.299
09/30/2004,-1.129
09/29/2004,3.326
09/28/2004,7.272
09/27/2004,-1.31
09/24/2004,-0.819
09/23/2004,2.061
09/22/2004,0.458
09/21/2004,-1.273
09/20/2004,1.592
09/17/2004,3.089
09/16/2004,1.759
09/15/2004,0.457
09/14/2004,3.712
09/13/2004,2.06
09/10/2004,2.952
09/09/2004,0.01
09/08/2004,0.709
09/07/2004,1.57
09/03/2004,-1.478
09/02/2004,1.257
09/01/2004,-2.071
08/31/2004,0.353
08/30/2004,-3.9
08/27/2004,-1.631
08/26/2004,1.802
08/25/2004,1.078
08/24/2004,-4.141
08/23/2004,1.006
08/20/2004,7.943
